TCGA-05-4249-01A-01-BS1.38c41760-cc43-4904-9575-803d1d92b992,b1bd4e23-6ce6-4608-bed7-314427a19a11,0,0
TCGA-05-4249-01A-01-TS1.912c8d26-dc9f-4bae-bfcd-559cf234c921,13187e7c-38fa-4cbe-8956-3f933bb0c093,0,1
TCGA-05-4249-01Z-00-DX1.9fce0297-cc19-4c04-872c-4466ee4024db,b6fea18e-9615-49c1-a10b-1d466639c2bd,0,2
TCGA-05-4389-01A-01-BS1.20fc0609-bf70-479e-af94-b15f4c46bc69,d1ebb02b-e619-4f18-886c-f3d070300933,0,3
TCGA-05-4390-01A-01-TS1.df635aeb-4e20-4e96-a64b-bd985c55bd62,529bc57c-79d3-46d0-8459-6dc917b8b27a,0,4
TCGA-05-4390-01A-02-BS2.a85d2b2a-2e47-475f-8c98-318ae02e16c4,8e12e775-8bf2-4106-80d4-ef0b7096f764,0,0
TCGA-05-4390-01A-01-BS1.38f2a7ef-442a-4fa6-acad-6e5d567bdcfd,b72e8453-70e0-467d-89fe-67e46614990e,0,1
TCGA-05-4395-01A-01-TS1.5765cb40-0523-4969-ae42-54e3f18b27a6,b011df75-6858-43c5-9c77-250e307fa74b,0,2
TCGA-05-4396-01A-02-BS2.23cf2a72-6fe5-4fb4-91e8-fd855bfce541,1821a025-d5cf-4ee1-bfde-21fdb40a7634,0,3
TCGA-05-4398-01Z-00-DX1.269bc75f-492e-48b1-87ee-85924aa80e74,5018f804-cc47-4081-88e4-55c75095ecc2,0,4
TCGA-05-4398-01A-01-BS1.844b45df-df4e-41e1-9608-2743644bbcd1,16bd320e-670a-4d5f-920c-c1039f95b5d4,0,0
TCGA-05-4398-01A-01-TS1.061af2c7-1143-430d-8286-1996405ab057,1122d987-e42f-49ae-bc4c-2b5d46df9b9b,0,1
TCGA-05-4403-01A-01-BS1.f732ca27-f2a5-4183-a35a-6f6fd3cc8392,9eae843d-ee88-4956-91ce-3f7c989c6fae,0,2
TCGA-05-4403-01A-01-TS1.4ea11b71-999c-4073-ab56-c6da0eb310f8,f6c36a27-f310-4c96-b5bf-1b6adc5f86f9,0,3
TCGA-05-4403-01Z-00-DX1.fee8e988-956c-42a2-a6c5-06b6d6736295,d14d5041-6ea8-431a-82e7-ba3f98e88711,0,4
TCGA-05-4405-01Z-00-DX1.D57EC2B2-3A59-4954-86A7-61782938BCC5,6b0e0c19-b841-4bd8-aa4e-5e947bc8cd32,0,0
TCGA-05-4405-01A-02-BS2.a4ee62d5-ec40-4ceb-9109-ca799b9f4c1e,2436b178-b67a-40ec-be11-31fc22ee7d99,0,1
TCGA-05-4415-01A-01-BS1.5c754d4d-2888-474d-a008-3bfba54a9b3b,5fdaa604-5167-4983-9f40-34712720f473,0,2
TCGA-05-4415-01Z-00-DX1.55E0C429-B308-4962-8DA9-41D7D3F7764E,a79c96ab-5f63-41ba-95e8-18d4bfbb998a,0,3
TCGA-05-4415-01A-02-BS2.a7e9ec2e-fda7-4d40-a58c-7d8f49868eca,464932c4-2bc8-47a9-a40b-e0178aca9e63,0,4
TCGA-05-4417-01A-01-BS1.77504096-c1dd-4bbf-ab1a-c12fde152fc1,ae365346-f0d4-4c44-af68-e02424c1d119,0,0
TCGA-05-4417-01Z-00-DX1.6E534856-996F-4BD9-8AFC-7B1BF627E505,19772eb2-49e3-4271-91b6-cdc1b688fa2a,0,1
TCGA-05-4417-01A-02-BS2.5e476601-0b01-498c-b97e-7f6daa5cbcf2,a2b8b949-f1cb-40f0-bebc-b95960f9daa2,0,2
TCGA-05-4418-01A-01-BS1.929cb56b-2bb8-4698-9bde-9073c3dbe831,2fe585b0-ca89-4ff5-a3eb-390e909953bc,0,3
TCGA-05-4418-01A-01-TS1.61b48f7c-970a-4cd9-87f7-b2da39b58842,72617aa3-a680-439f-83e8-6cb1a2660c55,0,4
TCGA-05-4418-01Z-00-DX1.f3863ea5-564f-482f-9878-cc104cf69401,5cd6573f-646b-4c8a-a296-928c67282d97,0,0
TCGA-05-4420-01A-01-TS1.ca743cbe-1c69-4096-97d6-1b83489d1b79,df036cc6-18f9-46fb-bc3f-dda6f3d0620c,0,1
TCGA-05-4422-01A-01-BS1.bdd3ea06-6f9c-4add-ae8c-35390a8bb871,ef9a14c0-052f-4c90-88e9-00aada4d738d,0,2
TCGA-05-4422-01Z-00-DX1.4802093f-71ea-43d5-bd92-b4bd7fc8c5bf,12a826f1-0683-4ff7-a3a6-4158a2de785f,0,3
TCGA-05-4424-01A-02-BS2.f6633661-43a2-40d8-9525-91b7145405dd,633928bc-4e2d-4b63-aaae-5a0d56226cee,0,4
TCGA-05-4425-01A-01-TS1.da18378d-f5e5-4b22-9ad6-c53365c20945,122bc844-2e2a-4b6e-8426-60b8e76dc29a,0,0
TCGA-05-4425-01A-01-BS1.1d187624-0bc1-4e49-9546-2003f2855103,dcbbfc75-e1d1-4e60-a30e-914af8f6bb31,0,1
TCGA-05-4426-01A-01-BS1.1f288ec4-45bc-4a5b-a3ae-b0deee84e57b,3e7d836b-89f7-4407-8e5f-bfcce3e8972b,0,2
TCGA-05-4426-01Z-00-DX1.4c9da782-f4aa-4c4f-b3aa-fae2259f236f,755851ba-ca30-469a-8475-5d0546764446,0,3
TCGA-05-4430-01Z-00-DX1.95659bbb-3091-4370-bc1d-6c6c1baa7b3d,9d02e693-4bed-4c61-964a-2743fa20ec6b,0,4
TCGA-05-4430-01A-01-BS1.ddcc645f-ec88-4853-a0cf-7d294d8803e0,c7a478b8-fb99-4c4d-adf8-3c27634c3737,0,0
